ID,name,category,unitPrice,currency,unit,description
b2000000-0000-0000-0000-000000000001,Enterprise Laptop,Hardware,1299.00,USD,EA,15-inch business laptop with 16GB RAM and 512GB SSD
b2000000-0000-0000-0000-000000000002,Wireless Keyboard,Hardware,79.99,USD,EA,Compact wireless keyboard with multi-device pairing
b2000000-0000-0000-0000-000000000003,4K Monitor 27-inch,Hardware,649.00,USD,EA,27-inch 4K IPS display with USB-C connectivity
b2000000-0000-0000-0000-000000000004,Docking Station,Hardware,329.00,USD,EA,Universal USB-C docking station with dual display output
b2000000-0000-0000-0000-000000000005,USB-C Hub,Hardware,89.99,USD,EA,7-in-1 USB-C hub with HDMI and SD card reader
b2000000-0000-0000-0000-000000000006,CAP Development License,Software,4500.00,USD,Annual,SAP Cloud Application Programming Model developer license
b2000000-0000-0000-0000-000000000007,SAP BTP Professional,Software,9900.00,USD,Annual,SAP Business Technology Platform professional subscription
b2000000-0000-0000-0000-000000000008,HANA Cloud Database,Software,15000.00,USD,Annual,SAP HANA Cloud managed database service
b2000000-0000-0000-0000-000000000009,SAP Analytics Cloud,Software,7200.00,USD,Annual,Cloud analytics and planning platform
b2000000-0000-0000-0000-000000000010,Integration Suite Starter,Software,12000.00,USD,Annual,SAP Integration Suite with 5 integration flows
b2000000-0000-0000-0000-000000000011,Cloud Storage 1TB,Software,1200.00,USD,Annual,Managed cloud object storage with backup
b2000000-0000-0000-0000-000000000012,Security Suite,Software,5400.00,USD,Annual,Endpoint security and threat monitoring platform
b[phone]-0000-0000-[phone],Mobile Device Management,Software,3600.00,USD,Annual,Enterprise MDM for iOS and Android fleets
b2000000-0000-0000-0000-000000000014,Backup & Recovery,Software,2400.00,USD,Annual,Automated backup with point-in-time recovery
b2000000-0000-0000-0000-000000000015,Onboarding Package,Service,2500.00,USD,EA,Initial project setup and environment configuration
b2000000-0000-0000-0000-000000000016,Implementation Consulting,Service,1800.00,USD,Day,Senior consultant day rate for on-site implementation
b2000000-0000-0000-0000-000000000017,System Integration,Service,3200.00,USD,EA,Point-to-point system integration setup and testing
b2000000-0000-0000-0000-000000000018,Training Workshop - CAP,Service,950.00,USD,EA,Full-day CAP development workshop (up to 8 participants)
b2000000-0000-0000-0000-000000000019,Architecture Review,Service,4200.00,USD,EA,Two-day solution architecture assessment and report
b2000000-0000-0000-0000-000000000020,Network Assessment,Service,3500.00,USD,EA,Infrastructure and connectivity readiness assessment
b2000000-0000-0000-0000-000000000021,Annual Support Bronze,Maintenance,1200.00,USD,Annual,Business hours support with 8-hour response SLA
b2000000-0000-0000-0000-000000000022,Annual Support Silver,Maintenance,2400.00,USD,Annual,Extended hours support with 4-hour response SLA
b2000000-0000-0000-0000-000000000023,Annual Support Gold,Maintenance,4800.00,USD,Annual,24/7 support with 1-hour response SLA
b2000000-0000-0000-0000-000000000024,Hardware Warranty Extension,Maintenance,299.00,USD,EA,2-year extended warranty for hardware items
b2000000-0000-0000-0000-000000000025,SLA Premium,Maintenance,6000.00,USD,Annual,Dedicated support engineer with 30-minute response
